(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('CRED', 'MBB'), [('GEN', (-0.04573728248160165, 0.037594844880955484)), ('FEB', (0.943481539408875, 0.6031470982628183)), ('MAR', (0.42028938025876433, 0.48095259508463195)), ('APR', (0.6911623704599653, 0.3470222356563)), ('MAG', (1.2336725659516306, 0.6848704212531311)), ('GIU', (0.2603473535479242, -0.32676544872335334)), ('LUG', (0.972186395406005, 0.7431733428533822)), ('AGO', (0.606655658302606, 0.5792794110560441)), ('SET', (-0.07122625180208522, -0.2142954933477476)), ('OTT', (0.09832017612839408, -0.07476792528106323)), ('NOV', (-0.20562872657723472, -0.17802158290165476)), ('DIC', (0.18780100612244757, 0.16915014527537475))])
(('CRED', 'IUSB'), [('GEN', (-0.04573728248160165, 0.01990904279206058)), ('FEB', (0.943481539408875, 1.07978591012026)), ('MAR', (0.42028938025876433, 0.5373143438083589)), ('APR', (0.6911623704599653, 0.6728679216339151)), ('MAG', (1.2336725659516306, 0.7894247885014779)), ('GIU', (0.2603473535479242, 0.01963513250913189)), ('LUG', (0.972186395406005, 0.8288967807778822)), ('AGO', (0.606655658302606, 0.6856068443666355)), ('SET', (-0.07122625180208522, -0.2148794659215027)), ('OTT', (0.09832017612839408, 0.2552544027807268)), ('NOV', (-0.20562872657723472, -0.0785872580120918)), ('DIC', (0.18780100612244757, 0.05900625335733088))])
(('CRED', 'VCIT'), [('GEN', (-0.04573728248160165, 0.45550032368349036)), ('FEB', (0.943481539408875, 1.1797712055012792)), ('MAR', (0.42028938025876433, 0.40683305717461055)), ('APR', (0.6911623704599653, 0.7514468507270593)), ('MAG', (1.2336725659516306, 1.1751112986231054)), ('GIU', (0.2603473535479242, -0.057094143311684505)), ('LUG', (0.972186395406005, 1.1361003795086173)), ('AGO', (0.606655658302606, 0.5449010976143516)), ('SET', (-0.07122625180208522, -0.15881949770279735)), ('OTT', (0.09832017612839408, 0.22791675013356322)), ('NOV', (-0.20562872657723472, -0.2735728758468382)), ('DIC', (0.18780100612244757, -0.011444091597126319))])
(('CRED', 'IEI'), [('GEN', (-0.04573728248160165, 0.318418826713657)), ('FEB', (0.943481539408875, 0.3916156956262616)), ('MAR', (0.42028938025876433, 0.5556919914304635)), ('APR', (0.6911623704599653, 0.3976287027678796)), ('MAG', (1.2336725659516306, 0.5102018434490265)), ('GIU', (0.2603473535479242, -0.29853375770015134)), ('LUG', (0.972186395406005, 0.5682715915796187)), ('AGO', (0.606655658302606, 0.5890449085252865)), ('SET', (-0.07122625180208522, -0.6275635799754516)), ('OTT', (0.09832017612839408, -0.1297826365178947)), ('NOV', (-0.20562872657723472, -0.3822080312575199)), ('DIC', (0.18780100612244757, -0.2938238579990709))])
(('GNMA', 'VRIG'), [('GEN', (0.24164102346660513, 0.2479713394991137)), ('FEB', (0.22164136204757798, 0.15949328408684693)), ('MAR', (0.2623634109323502, 0.0)), ('APR', (0.20128517211519167, 0.4337242850234511)), ('MAG', (0.7650515041749757, -0.06735419381324063)), ('GIU', (-0.5403250973940935, -0.11894837475675468)), ('LUG', (0.6465946332013099, -0.07929639555703852)), ('AGO', (0.5024115925096699, -0.015865570124370523)), ('SET', (0.18057815471983232, 0.07539026058667381)), ('OTT', (0.020076548156910966, -0.05155507583733256)), ('NOV', (-0.2614663413585501, -0.01982220817885135)), ('DIC', (-0.14127082926742363, 0.003964658249499438))])
(('GNMA', 'SHY'), [('GEN', (0.24164102346660513, 0.189622739176876)), ('FEB', (0.22164136204757798, 0.07103665551038046)), ('MAR', (0.2623634109323502, 0.14217430689347424)), ('APR', (0.20128517211519167, 0.09463192593839673)), ('MAG', (0.7650515041749757, 0.14201508471242938)), ('GIU', (-0.5403250973940935, -0.05914720986076347)), ('LUG', (0.6465946332013099, 0.2607885480220122)), ('AGO', (0.5024115925096699, 0.16560135809364643)), ('SET', (0.18057815471983232, -0.16550348233752626)), ('OTT', (0.020076548156910966, -0.16579747228873176)), ('NOV', (-0.2614663413585501, -0.20187408953047165)), ('DIC', (-0.14127082926742363, -0.1548045696782727))])
(('GNMA', 'VGIT'), [('GEN', (0.24164102346660513, 0.2813823694559424)), ('FEB', (0.22164136204757798, 0.4996872115077001)), ('MAR', (0.2623634109323502, 0.62587656413193)), ('APR', (0.20128517211519167, 0.9826817148964032)), ('MAG', (0.7650515041749757, 0.8215761304387601)), ('GIU', (-0.5403250973940935, -0.2930210097816784)), ('LUG', (0.6465946332013099, 0.5896119484965533)), ('AGO', (0.5024115925096699, 0.7557148686601024)), ('SET', (0.18057815471983232, -0.6758753031101827)), ('OTT', (0.020076548156910966, -0.1239835800097017)), ('NOV', (-0.2614663413585501, -0.29543588745855087)), ('DIC', (-0.14127082926742363, -0.31181909080540865))])
(('GNMA', 'LMBS'), [('GEN', (0.24164102346660513, -0.15311355225780232)), ('FEB', (0.22164136204757798, 0.24952221098388794)), ('MAR', (0.2623634109323502, -0.2873592407789819)), ('APR', (0.20128517211519167, -0.019183272713166877)), ('MAG', (0.7650515041749757, 0.019190591779307986)), ('GIU', (-0.5403250973940935, -0.06329295441352151)), ('LUG', (0.6465946332013099, 0.05758655445834756)), ('AGO', (0.5024115925096699, -0.0575902845249002)), ('SET', (0.18057815471983232, -0.15363552300030536)), ('OTT', (0.020076548156910966, -0.3077511872409957)), ('NOV', (-0.2614663413585501, -0.21211070007130153)), ('DIC', (-0.14127082926742363, -0.289634144095809))])
(('GNMA', 'VMBS'), [('GEN', (0.24164102346660513, 0.05731154702693944)), ('FEB', (0.22164136204757798, 0.651091812792047)), ('MAR', (0.2623634109323502, 0.47828581941951626)), ('APR', (0.20128517211519167, 0.43817781459636235)), ('MAG', (0.7650515041749757, 0.6470031541848668)), ('GIU', (-0.5403250973940935, -0.24626078018680464)), ('LUG', (0.6465946332013099, 0.6289270224510557)), ('AGO', (0.5024115925096699, 0.6069796802253126)), ('SET', (0.18057815471983232, -0.1702291552981676)), ('OTT', (0.020076548156910966, -0.07580237858708513)), ('NOV', (-0.2614663413585501, -0.17100541660908775)), ('DIC', (-0.14127082926742363, -0.11428833007809792))])
(('GNMA', 'SHV'), [('GEN', (0.24164102346660513, 0.027190046949277787)), ('FEB', (0.22164136204757798, 0.03625570095453717)), ('MAR', (0.2623634109323502, 0.05440475086879942)), ('APR', (0.20128517211519167, 0.018141174453610055)), ('MAG', (0.7650515041749757, 0.04535424195736711)), ('GIU', (-0.5403250973940935, 0.0725640190975058)), ('LUG', (0.6465946332013099, 0.10882923531938564)), ('AGO', (0.5024115925096699, 0.08159232583862139)), ('SET', (0.18057815471983232, 0.09066044547078067)), ('OTT', (0.020076548156910966, 0.036258988069843345)), ('NOV', (-0.2614663413585501, 0.05441660453045752)), ('DIC', (-0.14127082926742363, -0.009072232408163078))])
(('GNMA', 'MBSD'), [('GEN', (0.24164102346660513, 0.16583336147168873)), ('FEB', (0.22164136204757798, 0.06217363584828361)), ('MAR', (0.2623634109323502, -0.04163292544262892)), ('APR', (0.20128517211519167, 0.1661857749670102)), ('MAG', (0.7650515041749757, 0.37406548040574755)), ('GIU', (-0.5403250973940935, -0.8488609811355892)), ('LUG', (0.6465946332013099, 0.7504962297257343)), ('AGO', (0.5024115925096699, 0.7020445693089428)), ('SET', (0.18057815471983232, -0.08350921555981422)), ('OTT', (0.020076548156910966, -0.35140410035298875)), ('NOV', (-0.2614663413585501, 0.12199969732784471)), ('DIC', (-0.14127082926742363, -0.6323761503898848))])
(('GNMA', 'VBND'), [('GEN', (0.24164102346660513, 0.2660684946607563)), ('FEB', (0.22164136204757798, 0.5921933706375)), ('MAR', (0.2623634109323502, 0.0590016840549508)), ('APR', (0.20128517211519167, 0.46596341043817785)), ('MAG', (0.7650515041749757, 0.6773558168615874)), ('GIU', (-0.5403250973940935, -0.870430358930491)), ('LUG', (0.6465946332013099, 0.9931453656701601)), ('AGO', (0.5024115925096699, 0.5396771224294405)), ('SET', (0.18057815471983232, -0.6635717115671873)), ('OTT', (0.020076548156910966, -0.13028387954317266)), ('NOV', (-0.2614663413585501, -0.5750325579177201)), ('DIC', (-0.14127082926742363, -1.136998978047385))])
(('GNMA', 'SLQD'), [('GEN', (0.24164102346660513, 0.3388518832911357)), ('FEB', (0.22164136204757798, 0.35806704503023995)), ('MAR', (0.2623634109323502, 0.15894697684680004)), ('APR', (0.20128517211519167, 0.3177121633696207)), ('MAG', (0.7650515041749757, 0.3173416658470903)), ('GIU', (-0.5403250973940935, 0.03960486685881247)), ('LUG', (0.6465946332013099, 0.5751704205852551)), ('AGO', (0.5024115925096699, 0.1777605188410243)), ('SET', (0.18057815471983232, 0.0)), ('OTT', (0.020076548156910966, 0.07921786393436522)), ('NOV', (-0.2614663413585501, -0.19829163893706672)), ('DIC', (-0.14127082926742363, -0.019896829400073025))])
(('GNMA', 'WHFBL'), [('GEN', (0.24164102346660513, 0.35573183913800965)), ('FEB', (0.22164136204757798, 0.6301687721872684)), ('MAR', (0.2623634109323502, -0.2333701597781723)), ('APR', (0.20128517211519167, -0.38910653113288013)), ('MAG', (0.7650515041749757, 0.781245518010094)), ('GIU', (-0.5403250973940935, -0.6177600377168575)), ('LUG', (0.6465946332013099, 0.19454955477122682)), ('AGO', (0.5024115925096699, 0.23337757848166807)), ('SET', (0.18057815471983232, -0.7352961800914473)), ('OTT', (0.020076548156910966, -0.2348315762580194)), ('NOV', (-0.2614663413585501, 0.5882337981580326)), ('DIC', (-0.14127082926742363, -0.1949288023555202))])
(('GNMA', 'VGSH'), [('GEN', (0.24164102346660513, 0.21427570799193055)), ('FEB', (0.22164136204757798, 0.049364454617120766)), ('MAR', (0.2623634109323502, 0.19779586320051637)), ('APR', (0.20128517211519167, 0.11518791228716303)), ('MAG', (0.7650515041749757, 0.16460654176312897)), ('GIU', (-0.5403250973940935, -0.01645900305274614)), ('LUG', (0.6465946332013099, 0.21424038803788567)), ('AGO', (0.5024115925096699, 0.16453157424603068)), ('SET', (0.18057815471983232, -0.13156031778983013)), ('OTT', (0.020076548156910966, -0.0989305387987489)), ('NOV', (-0.2614663413585501, -0.14871142086442635)), ('DIC', (-0.14127082926742363, -0.1986800389906936))])
(('GNMA', 'SKOR'), [('GEN', (0.24164102346660513, 0.2995836364952185)), ('FEB', (0.22164136204757798, 0.8725967331932335)), ('MAR', (0.2623634109323502, 0.3585663395220154)), ('APR', (0.20128517211519167, 0.6559292533285294)), ('MAG', (0.7650515041749757, 0.9889240237721428)), ('GIU', (-0.5403250973940935, 0.29458274012739644)), ('LUG', (0.6465946332013099, 0.7576545245209203)), ('AGO', (0.5024115925096699, 0.15634519038004235)), ('SET', (0.18057815471983232, -0.11735062006172817)), ('OTT', (0.020076548156910966, 0.39231221015175705)), ('NOV', (-0.2614663413585501, -0.07851806420962103)), ('DIC', (-0.14127082926742363, -0.03928591204801776))])
(('GNMA', 'VCSH'), [('GEN', (0.24164102346660513, 0.441536670036192)), ('FEB', (0.22164136204757798, 0.36482692580317605)), ('MAR', (0.2623634109323502, 0.16329261703459186)), ('APR', (0.20128517211519167, 0.2886130260922184)), ('MAG', (0.7650515041749757, 0.5015693114469043)), ('GIU', (-0.5403250973940935, 0.08753244186031425)), ('LUG', (0.6465946332013099, 0.46324665639670803)), ('AGO', (0.5024115925096699, 0.26197489381086847)), ('SET', (0.18057815471983232, -0.012480828932586268)), ('OTT', (0.020076548156910966, 0.06251163032027854)), ('NOV', (-0.2614663413585501, -0.2505381097948324)), ('DIC', (-0.14127082926742363, -0.2766519122178432))])
(('GNMA', 'LDRI'), [('GEN', (0.24164102346660513, 0.4024160158338126)), ('FEB', (0.22164136204757798, 0.3487948138594578)), ('MAR', (0.2623634109323502, 0.0)), ('APR', (0.20128517211519167, -0.04012932925836348)), ('MAG', (0.7650515041749757, 0.5138096340243716)), ('GIU', (-0.5403250973940935, -0.004005653781188656)), ('LUG', (0.6465946332013099, 0.12005076798829559)), ('AGO', (0.5024115925096699, -0.03993701484091907)), ('SET', (0.18057815471983232, -0.05595499084236194)), ('OTT', (0.020076548156910966, -0.09203968536919663)), ('NOV', (-0.2614663413585501, -0.05617953018433391)), ('DIC', (-0.14127082926742363, 0.012052707132413151))])
(('GNMA', 'ISTB'), [('GEN', (0.24164102346660513, 0.32012774885460366)), ('FEB', (0.22164136204757798, 0.2996358511123158)), ('MAR', (0.2623634109323502, 0.15986813527950364)), ('APR', (0.20128517211519167, 0.31916984640534735)), ('MAG', (0.7650515041749757, 0.3987256051592958)), ('GIU', (-0.5403250973940935, 0.03980223407312693)), ('LUG', (0.6465946332013099, 0.37909506276012017)), ('AGO', (0.5024115925096699, 0.27838414615195584)), ('SET', (0.18057815471983232, -0.1192159171629103)), ('OTT', (0.020076548156910966, 0.039873663924178106)), ('NOV', (-0.2614663413585501, -0.2398136378625969)), ('DIC', (-0.14127082926742363, -0.04011362824169415))])
(('GNMA', 'MBB'), [('GEN', (0.24164102346660513, 0.037594844880955484)), ('FEB', (0.22164136204757798, 0.6031470982628183)), ('MAR', (0.2623634109323502, 0.48095259508463195)), ('APR', (0.20128517211519167, 0.3470222356563)), ('MAG', (0.7650515041749757, 0.6848704212531311)), ('GIU', (-0.5403250973940935, -0.32676544872335334)), ('LUG', (0.6465946332013099, 0.7431733428533822)), ('AGO', (0.5024115925096699, 0.5792794110560441)), ('SET', (0.18057815471983232, -0.2142954933477476)), ('OTT', (0.020076548156910966, -0.07476792528106323)), ('NOV', (-0.2614663413585501, -0.17802158290165476)), ('DIC', (-0.14127082926742363, 0.16915014527537475))])
(('GNMA', 'IUSB'), [('GEN', (0.24164102346660513, 0.01990904279206058)), ('FEB', (0.22164136204757798, 1.07978591012026)), ('MAR', (0.2623634109323502, 0.5373143438083589)), ('APR', (0.20128517211519167, 0.6728679216339151)), ('MAG', (0.7650515041749757, 0.7894247885014779)), ('GIU', (-0.5403250973940935, 0.01963513250913189)), ('LUG', (0.6465946332013099, 0.8288967807778822)), ('AGO', (0.5024115925096699, 0.6856068443666355)), ('SET', (0.18057815471983232, -0.2148794659215027)), ('OTT', (0.020076548156910966, 0.2552544027807268)), ('NOV', (-0.2614663413585501, -0.0785872580120918)), ('DIC', (-0.14127082926742363, 0.05900625335733088))])
(('GNMA', 'VCIT'), [('GEN', (0.24164102346660513, 0.45550032368349036)), ('FEB', (0.22164136204757798, 1.1797712055012792)), ('MAR', (0.2623634109323502, 0.40683305717461055)), ('APR', (0.20128517211519167, 0.7514468507270593)), ('MAG', (0.7650515041749757, 1.1751112986231054)), ('GIU', (-0.5403250973940935, -0.057094143311684505)), ('LUG', (0.6465946332013099, 1.1361003795086173)), ('AGO', (0.5024115925096699, 0.5449010976143516)), ('SET', (0.18057815471983232, -0.15881949770279735)), ('OTT', (0.020076548156910966, 0.22791675013356322)), ('NOV', (-0.2614663413585501, -0.2735728758468382)), ('DIC', (-0.14127082926742363, -0.011444091597126319))])
(('GNMA', 'IEI'), [('GEN', (0.24164102346660513, 0.318418826713657)), ('FEB', (0.22164136204757798, 0.3916156956262616)), ('MAR', (0.2623634109323502, 0.5556919914304635)), ('APR', (0.20128517211519167, 0.3976287027678796)), ('MAG', (0.7650515041749757, 0.5102018434490265)), ('GIU', (-0.5403250973940935, -0.29853375770015134)), ('LUG', (0.6465946332013099, 0.5682715915796187)), ('AGO', (0.5024115925096699, 0.5890449085252865)), ('SET', (0.18057815471983232, -0.6275635799754516)), ('OTT', (0.020076548156910966, -0.1297826365178947)), ('NOV', (-0.2614663413585501, -0.3822080312575199)), ('DIC', (-0.14127082926742363, -0.2938238579990709))])
(('FTSM', 'VRIG'), [('GEN', (0.033384172616659165, 0.2479713394991137)), ('FEB', (0.08342939563806241, 0.15949328408684693)), ('MAR', (-0.016669425824457663, 0.0)), ('APR', (0.0, 0.4337242850234511)), ('MAG', (-0.01667300541864696, -0.06735419381324063)), ('GIU', (0.008330143820946122, -0.11894837475675468)), ('LUG', (0.016663869222005207, -0.07929639555703852)), ('AGO', (0.016663869222005207, -0.015865570124370523)), ('SET', (0.0, 0.07539026058667381)), ('OTT', (0.049997965494839036, -0.05155507583733256)), ('NOV', (-0.016655541789968083, -0.01982220817885135)), ('DIC', (-0.049989635287390186, 0.003964658249499438))])
(('FTSM', 'SHY'), [('GEN', (0.033384172616659165, 0.189622739176876)), ('FEB', (0.08342939563806241, 0.07103665551038046)), ('MAR', (-0.016669425824457663, 0.14217430689347424)), ('APR', (0.0, 0.09463192593839673)), ('MAG', (-0.01667300541864696, 0.14201508471242938)), ('GIU', (0.008330143820946122, -0.05914720986076347)), ('LUG', (0.016663869222005207, 0.2607885480220122)), ('AGO', (0.016663869222005207, 0.16560135809364643)), ('SET', (0.0, -0.16550348233752626)), ('OTT', (0.049997965494839036, -0.16579747228873176)), ('NOV', (-0.016655541789968083, -0.20187408953047165)), ('DIC', (-0.049989635287390186, -0.1548045696782727))])
(('FTSM', 'OXLCO'), [('GEN', (0.033384172616659165, 0.07818787264758952)), ('FEB', (0.08342939563806241, 0.9803921568627451)), ('MAR', (-0.016669425824457663, -0.5832022649099161)), ('APR', (0.0, 0.35294177485451483)), ('MAG', (-0.01667300541864696, -0.03906339348744297)), ('GIU', (0.008330143820946122, -0.3131112567313145)), ('LUG', (0.016663869222005207, 0.6685020615564143)), ('AGO', (0.016663869222005207, -0.0781878726479784)), ('SET', (0.0, -0.859708136157453)), ('OTT', (0.049997965494839036, -0.9371330160031113)), ('NOV', (-0.016655541789968083, -0.8280796008166647)), ('DIC', (-0.049989635287390186, 0.4746793062714933))])
(('FTSM', 'VGIT'), [('GEN', (0.033384172616659165, 0.2813823694559424)), ('FEB', (0.08342939563806241, 0.4996872115077001)), ('MAR', (-0.016669425824457663, 0.62587656413193)), ('APR', (0.0, 0.9826817148964032)), ('MAG', (-0.01667300541864696, 0.8215761304387601)), ('GIU', (0.008330143820946122, -0.2930210097816784)), ('LUG', (0.016663869222005207, 0.5896119484965533)), ('AGO', (0.016663869222005207, 0.7557148686601024)), ('SET', (0.0, -0.6758753031101827)), ('OTT', (0.049997965494839036, -0.1239835800097017)), ('NOV', (-0.016655541789968083, -0.29543588745855087)), ('DIC', (-0.049989635287390186, -0.31181909080540865))])
(('FTSM', 'LMBS'), [('GEN', (0.033384172616659165, -0.15311355225780232)), ('FEB', (0.08342939563806241, 0.24952221098388794)), ('MAR', (-0.016669425824457663, -0.2873592407789819)), ('APR', (0.0, -0.019183272713166877)), ('MAG', (-0.01667300541864696, 0.019190591779307986)), ('GIU', (0.008330143820946122, -0.06329295441352151)), ('LUG', (0.016663869222005207, 0.05758655445834756)), ('AGO', (0.016663869222005207, -0.0575902845249002)), ('SET', (0.0, -0.15363552300030536)), ('OTT', (0.049997965494839036, -0.3077511872409957)), ('NOV', (-0.016655541789968083, -0.21211070007130153)), ('DIC', (-0.049989635287390186, -0.289634144095809))])
(('FTSM', 'VMBS'), [('GEN', (0.033384172616659165, 0.05731154702693944)), ('FEB', (0.08342939563806241, 0.651091812792047)), ('MAR', (-0.016669425824457663, 0.47828581941951626)), ('APR', (0.0, 0.43817781459636235)), ('MAG', (-0.01667300541864696, 0.6470031541848668)), ('GIU', (0.008330143820946122, -0.24626078018680464)), ('LUG', (0.016663869222005207, 0.6289270224510557)), ('AGO', (0.016663869222005207, 0.6069796802253126)), ('SET', (0.0, -0.1702291552981676)), ('OTT', (0.049997965494839036, -0.07580237858708513)), ('NOV', (-0.016655541789968083, -0.17100541660908775)), ('DIC', (-0.049989635287390186, -0.11428833007809792))])
(('FTSM', 'SHV'), [('GEN', (0.033384172616659165, 0.027190046949277787)), ('FEB', (0.08342939563806241, 0.03625570095453717)), ('MAR', (-0.016669425824457663, 0.05440475086879942)), ('APR', (0.0, 0.018141174453610055)), ('MAG', (-0.01667300541864696, 0.04535424195736711)), ('GIU', (0.008330143820946122, 0.0725640190975058)), ('LUG', (0.016663869222005207, 0.10882923531938564)), ('AGO', (0.016663869222005207, 0.08159232583862139)), ('SET', (0.0, 0.09066044547078067)), ('OTT', (0.049997965494839036, 0.036258988069843345)), ('NOV', (-0.016655541789968083, 0.05441660453045752)), ('DIC', (-0.049989635287390186, -0.009072232408163078))])
(('FTSM', 'MBSD'), [('GEN', (0.033384172616659165, 0.16583336147168873)), ('FEB', (0.08342939563806241, 0.06217363584828361)), ('MAR', (-0.016669425824457663, -0.04163292544262892)), ('APR', (0.0, 0.1661857749670102)), ('MAG', (-0.01667300541864696, 0.37406548040574755)), ('GIU', (0.008330143820946122, -0.8488609811355892)), ('LUG', (0.016663869222005207, 0.7504962297257343)), ('AGO', (0.016663869222005207, 0.7020445693089428)), ('SET', (0.0, -0.08350921555981422)), ('OTT', (0.049997965494839036, -0.35140410035298875)), ('NOV', (-0.016655541789968083, 0.12199969732784471)), ('DIC', (-0.049989635287390186, -0.6323761503898848))])
(('FTSM', 'SLQD'), [('GEN', (0.033384172616659165, 0.3388518832911357)), ('FEB', (0.08342939563806241, 0.35806704503023995)), ('MAR', (-0.016669425824457663, 0.15894697684680004)), ('APR', (0.0, 0.3177121633696207)), ('MAG', (-0.01667300541864696, 0.3173416658470903)), ('GIU', (0.008330143820946122, 0.03960486685881247)), ('LUG', (0.016663869222005207, 0.5751704205852551)), ('AGO', (0.016663869222005207, 0.1777605188410243)), ('SET', (0.0, 0.0)), ('OTT', (0.049997965494839036, 0.07921786393436522)), ('NOV', (-0.016655541789968083, -0.19829163893706672)), ('DIC', (-0.049989635287390186, -0.019896829400073025))])
(('FTSM', 'GNMA'), [('GEN', (0.033384172616659165, 0.24164102346660513)), ('FEB', (0.08342939563806241, 0.22164136204757798)), ('MAR', (-0.016669425824457663, 0.2623634109323502)), ('APR', (0.0, 0.20128517211519167)), ('MAG', (-0.01667300541864696, 0.7650515041749757)), ('GIU', (0.008330143820946122, -0.5403250973940935)), ('LUG', (0.016663869222005207, 0.6465946332013099)), ('AGO', (0.016663869222005207, 0.5024115925096699)), ('SET', (0.0, 0.18057815471983232)), ('OTT', (0.049997965494839036, 0.020076548156910966)), ('NOV', (-0.016655541789968083, -0.2614663413585501)), ('DIC', (-0.049989635287390186, -0.14127082926742363))])
(('FTSM', 'SNLN'), [('GEN', (0.033384172616659165, -0.532767069957309)), ('FEB', (0.08342939563806241, 0.2682464916654923)), ('MAR', (-0.016669425824457663, -0.8017083157143603)), ('APR', (0.0, -0.1075871845053)), ('MAG', (-0.01667300541864696, -0.10770305919431324)), ('GIU', (0.008330143820946122, -0.8090696789193577)), ('LUG', (0.016663869222005207, 0.21727819586605557)), ('AGO', (0.016663869222005207, -0.758393264310917)), ('SET', (0.0, -0.1636698678148953)), ('OTT', (0.049997965494839036, 0.10917280620561835)), ('NOV', (-0.016655541789968083, -0.5994583545762948)), ('DIC', (-0.049989635287390186, -0.27411862767548145))])
(('FTSM', 'WHFBL'), [('GEN', (0.033384172616659165, 0.35573183913800965)), ('FEB', (0.08342939563806241, 0.6301687721872684)), ('MAR', (-0.016669425824457663, -0.2333701597781723)), ('APR', (0.0, -0.38910653113288013)), ('MAG', (-0.01667300541864696, 0.781245518010094)), ('GIU', (0.008330143820946122, -0.6177600377168575)), ('LUG', (0.016663869222005207, 0.19454955477122682)), ('AGO', (0.016663869222005207, 0.23337757848166807)), ('SET', (0.0, -0.7352961800914473)), ('OTT', (0.049997965494839036, -0.2348315762580194)), ('NOV', (-0.016655541789968083, 0.5882337981580326)), ('DIC', (-0.049989635287390186, -0.1949288023555202))])
(('FTSM', 'VGSH'), [('GEN', (0.033384172616659165, 0.21427570799193055)), ('FEB', (0.08342939563806241, 0.049364454617120766)), ('MAR', (-0.016669425824457663, 0.19779586320051637)), ('APR', (0.0, 0.11518791228716303)), ('MAG', (-0.01667300541864696, 0.16460654176312897)), ('GIU', (0.008330143820946122, -0.01645900305274614)), ('LUG', (0.016663869222005207, 0.21424038803788567)), ('AGO', (0.016663869222005207, 0.16453157424603068)), ('SET', (0.0, -0.13156031778983013)), ('OTT', (0.049997965494839036, -0.0989305387987489)), ('NOV', (-0.016655541789968083, -0.14871142086442635)), ('DIC', (-0.049989635287390186, -0.1986800389906936))])
(('FTSM', 'VCSH'), [('GEN', (0.033384172616659165, 0.441536670036192)), ('FEB', (0.08342939563806241, 0.36482692580317605)), ('MAR', (-0.016669425824457663, 0.16329261703459186)), ('APR', (0.0, 0.2886130260922184)), ('MAG', (-0.01667300541864696, 0.5015693114469043)), ('GIU', (0.008330143820946122, 0.08753244186031425)), ('LUG', (0.016663869222005207, 0.46324665639670803)), ('AGO', (0.016663869222005207, 0.26197489381086847)), ('SET', (0.0, -0.012480828932586268)), ('OTT', (0.049997965494839036, 0.06251163032027854)), ('NOV', (-0.016655541789968083, -0.2505381097948324)), ('DIC', (-0.049989635287390186, -0.2766519122178432))])
(('FTSM', 'LDRI'), [('GEN', (0.033384172616659165, 0.4024160158338126)), ('FEB', (0.08342939563806241, 0.3487948138594578)), ('MAR', (-0.016669425824457663, 0.0)), ('APR', (0.0, -0.04012932925836348)), ('MAG', (-0.01667300541864696, 0.5138096340243716)), ('GIU', (0.008330143820946122, -0.004005653781188656)), ('LUG', (0.016663869222005207, 0.12005076798829559)), ('AGO', (0.016663869222005207, -0.03993701484091907)), ('SET', (0.0, -0.05595499084236194)), ('OTT', (0.049997965494839036, -0.09203968536919663)), ('NOV', (-0.016655541789968083, -0.05617953018433391)), ('DIC', (-0.049989635287390186, 0.012052707132413151))])
(('FTSM', 'ISF'), [('GEN', (0.033384172616659165, 0.83234639568561)), ('FEB', (0.08342939563806241, 0.5120168225301487)), ('MAR', (-0.016669425824457663, -0.11714441987703188)), ('APR', (0.0, 0.698487784161333)), ('MAG', (-0.01667300541864696, -0.8856355345301357)), ('GIU', (0.008330143820946122, 0.3101974442270455)), ('LUG', (0.016663869222005207, 0.4260287050803041)), ('AGO', (0.016663869222005207, -0.38565514960575376)), ('SET', (0.0, -0.5417933003935408)), ('OTT', (0.049997965494839036, 0.194936238412568)), ('NOV', (-0.016655541789968083, -0.2335592527974189)), ('DIC', (-0.049989635287390186, 0.03892654213316361))])
(('FTSM', 'ISTB'), [('GEN', (0.033384172616659165, 0.32012774885460366)), ('FEB', (0.08342939563806241, 0.2996358511123158)), ('MAR', (-0.016669425824457663, 0.15986813527950364)), ('APR', (0.0, 0.31916984640534735)), ('MAG', (-0.01667300541864696, 0.3987256051592958)), ('GIU', (0.008330143820946122, 0.03980223407312693)), ('LUG', (0.016663869222005207, 0.37909506276012017)), ('AGO', (0.016663869222005207, 0.27838414615195584)), ('SET', (0.0, -0.1192159171629103)), ('OTT', (0.049997965494839036, 0.039873663924178106)), ('NOV', (-0.016655541789968083, -0.2398136378625969)), ('DIC', (-0.049989635287390186, -0.04011362824169415))])
